speciesID,parentID,t1,p1,seedPerTick,t2,p2,adultPerTick,CNDD,HNDD,Adult,Juvenile,Age
480,-1,9,0.7167360992405832,0.9636710419529423,56,0.6690524020055074,0.9928490319164975,0,0,0,0,
481,-1,9,0.477922947,0.9212406608337846,56,0.7090764435180515,0.9938796642505179,0,0,0,0,
482,-1,9,0.6258209288985698,0.9492559817657726,56,0.7494792564960105,0.9948636535448927,0,0,0,0,
483,-1,9,0.5837783863248442,0.9419493632098507,56,0.6651540996939326,0.9927454327587445,0,0,0,0,
484,-1,9,0.634138276,0.9506495366344124,56,0.7506461803311506,0.9948912928162041,0,0,0,0,
485,-1,9,0.6464812948359887,0.9526879291840784,56,0.8529689251305808,0.9971641685479515,0,0,34,1475,836#513#314#809#694#525#56#206#572#620#257#62#88#862#35#560#78#296#375#156#273#411#89#557#374#55#39#551#448#158#474#225#592#512
486,-1,9,0.596564235,0.9442196270621158,56,0.4863593612104057,0.9872109217461734,0,0,0,0,
487,-1,9,0.7469193113092258,0.9680979459771416,56,0.7876234827452638,0.9957459471359866,0,0,16,680,44#910#16#107#509#385#288#46#87#213#327#1039#442#973#509#220
488,-1,9,0.7236835036123829,0.9647044836540911,56,0.263892456,0.9764912112594476,0,0,0,0,
489,-1,9,0.6915859908182176,0.9598538958244482,56,0.7697465084278282,0.9953377943329934,0,0,0,21,
490,-1,9,0.6649349107643256,0.9556718479056238,56,0.5260979856144089,0.9885964511965447,0,0,0,0,
491,-1,9,0.5545380819351268,0.9365865800246777,56,0.6931924474201847,0.9934776559930147,0,0,0,0,
492,-1,9,0.25821046713955587,0.8603274112851858,56,0.5264951255852325,0.9886097725097257,0,0,0,0,
493,-1,9,0.4555020653045688,0.9163354396013237,56,0.8274450983635839,0.9966233473232332,0,0,1,53,1588
494,-1,9,0.7173031815734625,0.9637557296785704,56,0.5670897863133787,0.9899218845383968,0,0,0,0,
495,-1,9,0.79347789,0.9746242282543855,56,0.6145053380419783,0.9913423795051174,0,0,0,0,
496,-1,9,0.7764874112113259,0.9722830467743382,56,0.6641424514677449,0.9927184502892605,0,0,0,0,
497,-1,9,0.5540220753690887,0.9364897056417055,56,0.5684422009687763,0.9899639923655709,0,0,0,0,
498,-1,9,0.3317640705784497,0.8846242018528107,56,0.6313395498215805,0.9918209277067408,0,0,0,0,
499,-1,9,0.46630985398971736,0.9187261243457403,56,0.6274571979632351,0.9917116851198311,0,0,0,0,
500,-1,9,0.8105929806293884,0.9769379535853896,56,0.8082618174465405,0.9962059790991734,0,0,103,5137,427#508#697#175#465#386#311#399#325#867#21#308#424#1513#77#374#334#492#357#1292#86#696#53#412#514#147#525#1048#293#122#469#115#155#236#171#384#402#372#466#381#502#565#611#541#157#262#123#232#385#607#537#14#25#239#209#519#41#370#412#86#130#261#884#184#474#843#316#111#493#175#17#685#188#12#863#185#586#108#490#593#399#375#556#266#184#131#124#502#149#83#185#139#74#181#406#620#87#289#320#700#39#73#727
501,-1,9,0.5245248021195402,0.930813969,56,0.5111365576492337,0.9880872664968608,0,0,0,0,
502,-1,9,0.5804480079960388,0.9413507664968298,56,0.5724252672497105,0.9900874370928793,0,0,0,0,
503,-1,9,0.6708519383284225,0.956613042,56,0.5409543279068647,0.9890881772863289,0,0,0,0,
504,-1,9,0.6941323255542545,0.9602459285466958,56,0.7909913617952361,0.9958218202701907,0,0,4,184,600#59#29#588
505,-1,9,0.5332435932485924,0.9325205370817186,56,0.8005329049445671,0.996035066,0,0,5,203,241#270#276#496#847
506,-1,9,0.7585976615889509,0.9697682122582688,56,0.5191251271968585,0.988360937,0,0,0,0,
507,-1,9,0.31959416533534757,0.880958453,56,0.7426981006366835,0.9947021966631742,0,0,0,0,
508,-1,9,0.5355335516806846,0.9329646469177569,56,0.542566528,0.9891407391327792,0,0,0,0,
509,-1,9,0.5560148783771058,0.93686339,56,0.6433242649372692,0.9921540418049131,0,0,0,0,
510,-1,9,0.7346875458908163,0.9663234521716237,56,0.48315774,0.9870944978052405,0,0,0,0,
511,-1,9,0.4956809961752121,0.9249826472846736,56,0.740685638,0.9946540019814927,0,0,0,0,
512,-1,9,0.44492552780754924,0.9139465837134045,56,0.7100219414808597,0.9939033141389467,0,0,0,0,
513,-1,9,0.7010917469329166,0.9613109134612917,56,0.5915490695745499,0.9906686200573691,0,0,0,0,
514,-1,9,0.6835015964351042,0.9586006649667155,56,0.6080184710560399,0.9911545316529438,0,0,0,0,
515,-1,9,0.5751825542519586,0.9403981043570583,56,0.6544062779079428,0.9924566857498351,0,0,0,0,
516,-1,9,0.6093670694625055,0.9464499760063455,56,0.6937908056169351,0.9934929631125153,0,0,0,0,
517,-1,9,0.6803265284222829,0.958104864,56,0.6204025689446823,0.9915114701340141,0,0,0,0,
518,-1,9,0.6444350632486364,0.9523524089575931,56,0.61513539,0.9913605207711581,0,0,0,0,
519,-1,9,0.7664400871502678,0.9708770736043928,56,0.6364077004030686,0.9919625479666061,0,0,0,0,
520,-1,9,0.7015067876390013,0.9613741288719014,56,0.374239321,0.9826020551752924,0,0,0,0,
521,-1,9,0.7377268164486437,0.9667668050676728,56,0.4892590818108384,0.9873157196031014,0,0,0,0,
522,-1,9,0.7481613012230695,0.9682766772016682,56,0.4948515865026819,0.9875161248951315,0,0,0,0,
523,-1,9,0.3486439158625763,0.8895155931566476,56,0.5223279051095022,0.9884694967585578,0,0,0,0,
524,-1,9,0.696631898,0.9606295203418794,56,0.6351922130878582,0.991928685,0,0,0,0,
525,-1,9,0.6110797255500378,0.9467451679259941,56,0.6259813831814889,0.9916699840433253,0,0,0,0,
526,-1,9,0.5632617472941256,0.9382123378461181,56,0.6114604570161724,0.991254449,0,0,0,0,
527,-1,9,0.506139952,0.9271311651316527,56,0.7526533078852299,0.9949387342356446,0,0,0,0,
528,-1,9,0.6663457627849078,0.9558969395733751,56,0.3675835983688817,0.982287239,0,0,0,0,
529,-1,9,0.613129414,0.9470974852946618,56,0.5792299699670185,0.9902963922367118,0,0,0,0,
530,-1,9,0.5093061474335858,0.9277737957079373,56,0.6197387804595549,0.9914925164285333,0,0,0,0,
531,-1,9,0.6183663830127566,0.9479929264847069,56,0.5204799580187759,0.9884069395750149,0,0,0,0,
532,-1,9,0.7578575883203599,0.9696630458517921,56,0.6675690487410672,0.9928096811748343,0,0,0,0,
533,-1,9,0.6387095773306821,0.9514085448119313,56,0.34944579672319287,0.9814000329624138,0,0,0,0,
534,-1,9,0.5631263234709291,0.938187272,56,0.4751941158230837,0.986801589,0,0,0,0,
535,-1,9,0.5513168843887958,0.9359805205018616,56,0.6362481035587474,0.991958105,0,0,0,0,
536,-1,9,0.5706176932197778,0.9395659039116138,56,0.38521893307009347,0.9831095657697261,0,0,0,0,
537,-1,9,0.5966584954529591,0.9442362028063939,56,0.6676205022592248,0.9928110475829142,0,0,0,0,
538,-1,9,0.4927389065200625,0.9243710111298593,56,0.7282963985381175,0.9943544397523938,0,0,0,0,
539,-1,9,0.37208677199577467,0.895970691,56,0.8250257770618726,0.996571237,0,0,1,34,442
540,-1,9,0.7679273383266634,0.9710862215452907,56,0.6538023828422022,0.992440324,0,0,0,0,
541,-1,9,0.5948687766756664,0.9439210822103792,56,0.7312586519209285,0.9944265175065358,0,0,2,68,614#56
542,-1,9,0.6772795401225622,0.9576271261522675,56,0.46428786291082125,0.986392528,0,0,0,0,
543,-1,9,0.4476674102965487,0.9145706824404276,56,0.8077137525901301,0.9961939124784341,0,0,1,45,732
544,-1,9,0.7640544369595655,0.9705408316884053,56,0.8349108670418872,0.9967832152264472,0,0,72,3593,167#133#478#189#154#1010#158#339#239#304#312#1040#18#175#323#318#46#75#909#110#88#122#145#238#59#78#431#50#742#428#675#15#452#96#111#891#244#68#576#183#672#167#304#130#95#350#696#434#116#262#1123#69#799#304#622#181#666#464#386#116#222#65#500#341#220#534#171#187#389#43#925#607
545,-1,9,0.45705524164178757,0.9166820847609112,56,0.7181950148538405,0.9941064686369322,0,0,0,0,
546,-1,9,0.5608610294477282,0.9377671804344191,56,0.730087917,0.9943980654229938,0,0,0,0,
547,-1,9,0.38919213273397996,0.9004563654765875,56,0.6404291481139023,0.9920741340731525,0,0,0,0,
548,-1,9,0.41319507482838114,0.9064640204896129,56,0.5003297174251244,0.987710287,0,0,0,0,
549,-1,9,0.6033058015130063,0.9453993033795411,56,0.5849130959785188,0.9904690672134633,0,0,0,0,
550,-1,9,0.7384419767792967,0.9668708929145859,56,0.6090653502162173,0.9911849801725746,0,0,0,0,
551,-1,9,0.8103573456453032,0.9769063950005737,56,0.665744308,0.9927611560609939,0,0,0,0,
552,-1,9,0.6051919030944882,0.9457272458619939,56,0.7806928821156419,0.9955888036904148,0,0,3,124,895#695#304
553,-1,9,0.643772448,0.9522435570980362,56,0.5104110513040365,0.9880622045710575,0,0,0,0,
554,-1,9,0.6261989898677175,0.9493196812650071,56,0.4947024397247439,0.9875108092085773,0,0,0,0,
555,-1,9,0.3426848266201457,0.887813312,56,0.7311324375538042,0.994423452,0,0,0,0,
556,-1,9,0.5384129148278287,0.9335206752298778,56,0.8322871241634362,0.9967271924106699,0,0,23,1030,44#166#163#589#197#741#1101#601#141#371#1289#708#274#251#121#601#489#1009#519#28#495#1372#901
557,-1,9,0.5377363327335971,0.93339026,56,0.6787054946580651,0.9931030371993567,0,0,0,0,
558,-1,9,0.57207653,0.9398324997487977,56,0.4348498259599367,0.9852394048828519,0,0,0,0,
559,-1,9,0.7108229956110005,0.9627844162630655,56,0.5663813277782352,0.9898997870922912,0,0,0,0,
560,-1,9,0.7226560149210982,0.9645521996196101,56,0.6908926792427013,0.9934187025946752,0,0,0,0,
561,-1,9,0.7829182264152791,0.9731744795658663,56,0.720731667,0.9941690595520168,0,0,5,215,93#150#35#1139#1060
562,-1,9,0.6880815908904591,0.9593122564952815,56,0.49386051,0.9874807727475949,0,0,0,0,
563,-1,9,0.7059179092196789,0.9620439463080628,56,0.5399658742088179,0.9890558750414318,0,0,0,0,
564,-1,9,0.4975102817092853,0.925361316,56,0.769981309,0.9953432151906858,0,0,0,0,
565,-1,9,0.5909901343012712,0.9432352567293569,56,0.47516723655484144,0.9868005924740855,0,0,0,0,
566,-1,9,0.7838598483438944,0.97330446,56,0.7032688588196556,0.9937337152940654,0,0,0,0,
567,-1,9,0.5942692302881176,0.9438153300105429,56,0.5565858003915539,0.989591442,0,0,0,0,
568,-1,9,0.8124568174382254,0.9771872902316134,56,0.3766884473033248,0.9827165166839827,0,0,0,0,
569,-1,9,0.6245939659192394,0.9490490148442531,56,0.6655043029588642,0.9927547639164049,0,0,0,0,
570,-1,9,0.5909659734657902,0.9432309720618656,56,0.6091972587145181,0.9911888130892985,0,0,0,0,
571,-1,9,0.6789982411791731,0.9578968361256327,56,0.7942633306453102,0.9958952294452399,0,0,2,105,397#940
572,-1,9,0.5550578491692094,0.9366840794589222,56,0.52233498,0.9884697358569043,0,0,0,0,
573,-1,9,0.5197731456366458,0.9298732614711197,56,0.5913145835351586,0.9906616062933813,0,0,0,0,
574,-1,9,0.7710284275451406,0.9715211634284615,56,0.4505347843115459,0.9858630219476094,0,0,0,0,
575,-1,9,0.6341292020452521,0.9506480251689332,56,0.6313878765383815,0.9918222833743239,0,0,0,0,
576,-1,9,0.4816138482004853,0.9220284664721292,56,0.7487746900578929,0.9948469450073143,0,0,0,0,
577,-1,9,0.8052131217205428,0.9762153883564598,56,0.5927437586808177,0.9907043123257844,0,0,0,0,
578,-1,9,0.5503217190435611,0.9357926463978309,56,0.5537328587518254,0.9895006337689639,0,0,0,0,
579,-1,9,0.5712003560632497,0.9396724554726281,56,0.3849158031055325,0.9830957459296655,0,0,0,0,
580,-1,9,0.7497177193139505,0.9685002849186843,56,0.6413950569528327,0.9921008333619764,0,0,1,38,632
581,-1,9,0.7183331673776441,0.963909395,56,0.6448140090570793,0.9921950225106041,0,0,0,0,
582,-1,9,0.5917129053125173,0.9433633605458223,56,0.7692667384875359,0.9953267127772284,0,0,0,0,
583,-1,9,0.6972789063787619,0.9607286128965906,56,0.8485156409863673,0.9970709630095523,0,0,28,1285,106#192#197#788#494#1009#877#240#579#240#320#92#370#416#434#446#222#452#87#544#144#762#358#78#32#72#553#1149
584,-1,9,0.4570207407607762,0.9166743960718787,56,0.660920892,0.9926322557950555,0,0,0,0,
585,-1,9,0.5451437180883172,0.9348102071046079,56,0.502121663,0.987773346,0,0,0,0,
586,-1,9,0.5505692213542962,0.9358393997689194,56,0.6888141840886731,0.9933652553725898,0,0,0,0,
587,-1,9,0.5604367782763151,0.9376883368507551,56,0.6029763564160755,0.9910071565955716,0,0,0,0,
588,-1,9,0.5474681805385045,0.935252257,56,0.5057585869761763,0.9879006532101854,0,0,0,0,
589,-1,9,0.46856122134301625,0.9192179206336293,56,0.8385132998693013,0.9968598542399532,0,0,5,198,681#957#96#1226#52
590,-1,9,0.5970157513622288,0.9442990051984963,56,0.4792320133971612,0.9869507038634562,0,0,0,0,
591,-1,9,0.6844838501412505,0.9587536335113293,56,0.741622703,0.9946764588954152,0,0,2,87,319#68
592,-1,9,0.5850772431019687,0.942181995,56,0.5881083062510296,0.9905654276130486,0,0,0,0,
593,-1,9,0.5057665475370909,0.9270551412566784,56,0.8203253046981217,0.9964695626943086,0,0,3,120,1074#715#807
594,-1,9,0.6049545151450771,0.9456860204811725,56,0.5590994150313865,0.9896710711247857,0,0,0,0,
595,-1,9,0.7068298290889812,0.9621819547535374,56,0.3874790399951425,0.9832122696911473,0,0,0,0,
596,-1,9,0.34494451191507114,0.8884618913317505,56,0.5406653257366317,0.9890787388195498,0,0,0,0,
597,-1,9,0.5298404172086568,0.9318573901917675,56,0.6471874428119845,0.9922601205427986,0,0,0,0,
598,-1,9,0.6388842050355268,0.951437444,56,0.8185223209735669,0.996430411,0,0,7,328,32#1047#406#967#162#721#332
599,-1,9,0.5561986994449337,0.9368977991987969,56,0.8771297688852854,0.9976616608900885,0,0,84,3573,205#899#731#752#1084#606#165#871#518#906#765#510#329#759#482#212#1303#278#579#42#68#73#297#285#1186#205#83#124#572#247#1123#129#64#469#708#190#845#970#515#125#555#682#925#750#768#1372#663#677#990#638#547#110#916#483#311#498#73#298#25#663#312#997#91#181#242#98#1496#850#162#345#236#1293#26#709#487#623#210#345#447#1066#215#892#403#75
600,-1,9,0.7748472604565463,0.9720546407187537,56,0.7421674734610665,0.9946895016065428,0,0,0,0,
601,-1,9,0.6732887054820534,0.9569985038192936,56,0.4193659413349873,0.9846017244750854,0,0,0,0,
602,-1,9,0.6425840755396648,0.9520480860800716,56,0.6151362904957091,0.9913605466941385,0,0,0,0,
603,-1,9,0.6280462605765437,0.9496304372032649,56,0.5704219433247011,0.9900254551230706,0,0,0,0,
604,-1,9,0.6150351911406718,0.9474241279521592,56,0.8766969385423506,0.9976528675399584,0,0,69,3147,63#678#562#53#171#162#966#274#815#576#253#316#340#451#64#1334#35#292#334#188#645#603#1112#361#162#175#663#730#482#220#675#889#39#632#1295#120#1046#146#598#319#41#506#337#445#452#354#303#404#141#187#259#54#448#160#382#629#289#571#616#410#231#1063#801#11#1473#925#696#222#841
605,-1,9,0.7140797678921088,0.9632735524072581,56,0.6211067335587749,0.9915315549739715,0,0,0,0,
606,-1,9,0.579758583,0.9412264690338503,56,0.6289487407034657,0.9917537328476135,0,0,0,0,
607,-1,9,0.711743842,0.9629229203060383,56,0.48993162417321273,0.9873399385791446,0,0,0,0,
608,-1,9,0.5708745244124821,0.9396128825486431,56,0.7658257415279391,0.9952470343566245,0,0,0,0,
609,-1,9,0.5611630459348869,0.9378232754135994,56,0.6838546282211343,0.9932370808157849,0,0,0,0,
610,-1,9,0.49564618777577646,0.9249754297909323,56,0.637862097,0.9920029839368126,0,0,0,0,
611,-1,9,0.5990830658422088,0.9446617659911267,56,0.5349380944477532,0.9888906650656243,0,0,0,0,
612,-1,9,0.4569314932377283,0.9166545044337664,56,0.536354007,0.9889373448948171,0,0,0,0,
613,-1,9,0.5207749193311455,0.9300722212617537,56,0.508702177,0.9880030345854437,0,0,0,0,
614,-1,9,0.6763248461816292,0.9574770463055656,56,0.5617440099640338,0.9897544711460968,0,0,0,0,
615,-1,9,0.6808732039601605,0.958190376,56,0.5476128093805273,0.9893042748201262,0,0,0,0,
616,-1,9,0.5375166385851021,0.9333478809431823,56,0.6931556268380101,0.9934767136299971,0,0,0,0,
617,-1,9,0.8959353975451665,0.9878645722169256,56,0.672539536,0.9929412029691527,0,0,0,0,
618,-1,9,0.501625281,0.9262086315707466,56,0.6047826843996523,0.9910600920925817,0,0,0,0,
619,-1,9,0.5984129047665353,0.9445442919243556,56,0.5730177078478987,0.990105726,0,0,0,0,
620,-1,9,0.528663566,0.931627186,56,0.6275532141897222,0.9917143948453304,0,0,0,0,
621,-1,9,0.48771213977340966,0.9233184361402185,56,0.5986533532279485,0.9908798333703575,0,0,0,0,
622,-1,9,0.5967980202182328,0.9442607339885853,56,0.3567394259167796,0.9817621163817234,0,0,0,0,
623,-1,9,0.4266678102270039,0.9097014258918299,56,0.6664178105136777,0.9927790816249765,0,0,0,0,
624,-1,9,0.6024120026349984,0.9452435773524193,56,0.6053380478275722,0.9910763361352706,0,0,0,0,
625,-1,9,0.515840857,0.9290889699035859,56,0.7498461863437045,0.9948723490450978,0,0,1,38,1133
626,-1,9,0.889872449,0.9871195454330395,56,0.7508389638620762,0.9948958549444282,0,0,14,736,945#311#418#487#237#249#65#1010#423#349#142#566#331#353
627,-1,9,0.550535909,0.9358331080737894,56,0.6051540468760385,0.9910709558412295,0,0,0,0,
628,-1,9,0.5158294941078392,0.9290866958097287,56,0.6343817791314212,0.9919060706307342,0,0,0,0,
629,-1,9,0.4746522421580519,0.9205380112908724,56,0.6592168115262305,0.9925864952127061,0,0,0,0,
630,-1,9,0.5521151439842172,0.9361310036416279,56,0.7403025256866794,0.9946448125962087,0,0,0,0,
631,-1,9,0.8568228385515034,0.9829772083115311,56,0.5571676705040619,0.9896099063433107,0,0,0,0,
632,-1,9,0.671832102,0.9567682394051945,56,0.5418074677552609,0.9891160109569539,0,0,0,0,
633,-1,9,0.6754137909996948,0.9573336508607015,56,0.7266314529158806,0.9943138016802503,0,0,0,0,
634,-1,9,0.6580722970698368,0.9545708734735118,56,0.4265337758210367,0.9848997460891584,0,0,0,0,
635,-1,9,0.5669266790852469,0.938888673,56,0.7671478264999422,0.9952776895710933,0,0,2,85,312#462
636,-1,9,0.7811731903774567,0.9729332298507753,56,0.8146375727985276,0.9963457651585061,0,0,68,3427,33#372#342#476#38#396#175#226#1326#265#876#364#315#109#597#259#19#88#258#785#234#627#71#14#194#187#457#469#78#78#337#437#640#191#131#118#797#249#264#227#390#327#876#171#86#367#22#577#196#306#233#250#681#632#88#169#66#284#116#242#548#663#516#145#89#531#86#193
637,-1,9,0.5338082085056034,0.9326301946400587,56,0.6365050077050495,0.9919652561910066,0,0,0,0,
638,-1,9,0.6421653712045389,0.951979138,56,0.49480279094241253,0.987514386,0,0,0,0,
639,-1,9,0.7102862242537151,0.9627036071744189,56,0.5306723936840091,0.9887492963144546,0,0,0,0,
640,-1,9,0.48319251771886934,0.9223637886100252,56,0.5503831260425159,0.9893934247538732,0,0,0,0,
641,-1,9,0.8368510031727162,0.9804046197296443,56,0.7033289081359814,0.9937352304260573,0,0,1,62,258
642,-1,9,0.5290369456380983,0.9317002724389495,56,0.404726715,0.9839771955617187,0,0,0,0,
643,-1,9,0.6439867776296929,0.9522787772067102,56,0.5070405193132861,0.9879453120136308,0,0,0,0,
644,-1,9,0.639639418,0.9515623421209003,56,0.49111951124757525,0.9873826360143446,0,0,0,0,
645,-1,9,0.5330045074378353,0.9324740715822033,56,0.7056014607310755,0.9937924770598087,0,0,0,0,
646,-1,9,0.7621664673170264,0.9702740724694953,56,0.47092925000619396,0.9866427355339634,0,0,0,0,
647,-1,9,0.6872155029228368,0.9591780162835025,56,0.6433363653162582,0.9921543750441321,0,0,0,0,
648,-1,9,0.6738206291551104,0.9570824815810227,56,0.5329568389644103,0.9888251428896929,0,0,0,0,
649,-1,9,0.7226426023440825,0.9645502104701523,56,0.5591635000900398,0.989673097,0,0,0,0,
650,-1,9,0.8367311626806176,0.9803890189635647,56,0.7207752234367889,0.9941701323909431,0,0,0,0,
651,-1,9,0.7049908192864682,0.9619034795051986,56,0.7371394949814736,0.9945687647336332,0,0,0,21,
652,-1,9,0.582193845,0.9416649399086282,56,0.6144804645228852,0.9913416629396881,0,0,0,0,
653,-1,9,0.5814127702500609,0.9415244847079528,56,0.6811256437822512,0.993166163,0,0,0,0,
654,-1,9,0.7990374873334642,0.9753806336093608,56,0.6516443882799251,0.9923817336038273,0,0,0,0,
655,-1,9,0.5220526610253909,0.9303254972749181,56,0.41115429118109575,0.9842540920676968,0,0,0,0,
656,-1,9,0.6858379936466388,0.9589641976688501,56,0.6464765329505523,0.9922406464900623,0,0,0,0,
657,-1,9,0.602179452,0.9452030265478629,56,0.6367975482489349,0.9919733956337569,0,0,0,0,
658,-1,9,0.6551701375743413,0.9541022046058318,56,0.5017949397050049,0.9877618645942149,0,0,0,0,
659,-1,9,0.5445689581334086,0.9347006450873323,56,0.5714893635644556,0.990058507,0,0,0,0,
660,-1,9,0.6017912485982218,0.9451353028635601,56,0.6477554440871861,0.9922756647877613,0,0,0,0,
661,-1,9,0.5850372695323113,0.9421748424723924,56,0.8315509176098043,0.9967114415785844,0,0,0,0,
662,-1,9,0.699451792,0.9610608039372436,56,0.6604393216218839,0.9926193356788604,0,0,0,0,
663,-1,9,0.8185446215873431,0.9779981649655245,56,0.43694569652195775,0.9853240015097013,0,0,0,0,
664,-1,9,0.4992688370102104,0.9257241776865277,56,0.7773611396421231,0.9955127719443069,0,0,0,0,
665,-1,9,0.575882709,0.940525227,56,0.5999883413243934,0.9909192482121897,0,0,0,0,
666,-1,9,0.6592540508361635,0.954761188,56,0.6479942390420546,0.9922821957891946,0,0,0,0,
667,-1,9,0.6227119009516673,0.9487308404000074,56,0.5901465758665894,0.9906266290144333,0,0,0,0,
668,-1,9,0.5971865195705437,0.9443290129220946,56,0.62616864,0.9916752805672128,0,0,0,0,
669,-1,9,0.6324448421671013,0.950367128,56,0.510857915,0.9880776451830431,0,0,0,0,
670,-1,9,0.45097259426809544,0.9153184973226182,56,0.6025835019065082,0.990995623,0,0,0,0,
671,-1,9,0.5985147523194091,0.9445621525479286,56,0.8367972864132267,0.996823388,0,0,14,576,51#119#40#245#784#284#78#179#547#296#226#344#791#1336
672,-1,9,0.6353525133220908,0.9508516188998277,56,0.6891460522455384,0.9933737997752895,0,0,0,0,
673,-1,9,0.6521077375316017,0.9536056532696997,56,0.7465974220815728,0.9947952141277742,0,0,0,0,
674,-1,9,0.8555253956025242,0.9828117111172959,56,0.4587450642648862,0.9861810026600107,0,0,0,0,
675,-1,9,0.7563958876878825,0.9694550657712068,56,0.6325404803509815,0.9918545862076741,0,0,0,0,
676,-1,9,0.7682809837516599,0.9711359007145931,56,0.6485427058218917,0.9922971873173795,0,0,0,0,
677,-1,9,0.570883478,0.9396145199991375,56,0.7066050121216645,0.9938176993592298,0,0,0,0,
678,-1,9,0.5375571998741293,0.9333557063388859,56,0.738121529,0.9945924097583058,0,0,4,185,1337#252#664#351
679,-1,9,0.6959219794808312,0.9605206987401238,56,0.5475047213194096,0.989300788,0,0,0,0,
680,-1,9,0.4801806852311657,0.9217232039355822,56,0.6835422886104524,0.9932289781934298,0,0,0,0,
681,-1,9,0.37501663992585643,0.8967518515183621,56,0.5754113737384263,0.9901794315966312,0,0,0,0,
682,-1,9,0.6192152699044596,0.9481374377540743,56,0.8147980687921356,0.9963492700921263,0,0,7,336,134#874#440#44#375#849#71
683,-1,9,0.6848731433821725,0.9588142050238424,56,0.4950354722066985,0.9875226765336934,0,0,0,0,
684,-1,9,0.43066173131356533,0.9106436756049308,56,0.7285265075145059,0.9943600490852742,0,0,0,0,
685,-1,9,0.682740668,0.9584820295306177,56,0.4710618180130188,0.9866476945433162,0,0,0,0,
686,-1,9,0.6757658652581081,0.9573890859268568,56,0.5428825537685408,0.9891510243820246,0,0,0,0,
687,-1,9,0.5925856295817427,0.9435178568130138,56,0.5437786337994465,0.9891801559399559,0,0,0,0,
688,-1,9,0.6073681981655878,0.9461045182046194,56,0.7086618465548624,0.9938692841020446,0,0,0,0,
689,-1,9,0.6976395172708322,0.960783807,56,0.5896476524036882,0.9906116674718225,0,0,0,0,
690,-1,9,0.7181251616912102,0.9638783780921465,56,0.6521955790260694,0.992396717,0,0,0,0,
691,-1,9,0.6415109345231708,0.9518712927888738,56,0.7635170883408451,0.9951933787228465,0,0,5,227,105#287#36#482#628
692,-1,9,0.7451160236355789,0.9678379691842283,56,0.8122372567599156,0.9962932656535897,0,0,15,776,527#25#60#42#1407#692#566#790#92#784#223#241#120#97#752
693,-1,9,0.8143543215162479,0.9774406089948051,56,0.6685048490114396,0.9928345162890625,0,0,1,52,497
694,-1,9,0.7198701166973098,0.9641383313518044,56,0.7947628716464973,0.9959064108959669,0,0,9,401,310#726#97#715#556#1013#328#1138#663
695,-1,9,0.7204985552976101,0.9642318153122608,56,0.609115029,0.9911864237964337,0,0,0,0,
696,-1,9,0.436034266,0.9118989917579087,56,0.5902257499389091,0.9906290021166896,0,0,0,0,
697,-1,9,0.5609853734219926,0.9377902786914806,56,0.6307594128156263,0.9918046456650762,0,0,0,0,
698,-1,9,0.6413048941189344,0.951837319,56,0.45422838571448043,0.9860067719074812,0,0,0,0,
699,-1,9,0.5172132673605054,0.9293632977738577,56,0.6880543461821581,0.9933456770635013,0,0,0,0,
700,-1,9,0.5740685487420006,0.9401955577359336,56,0.7163379220794324,0.9940605077768168,0,0,0,0,
701,-1,9,0.47218818732935147,0.9200058072181354,56,0.3732521791346461,0.9825557122956008,0,0,0,0,
702,-1,9,0.6884016648555401,0.9593618286875177,56,0.49832621814558503,0.9876395196880363,0,0,0,0,
703,-1,9,0.6574214785527689,0.9544659330214448,56,0.685565627,0.9932814026550024,0,0,0,0,
704,-1,9,0.49671988350083707,0.9251978526298696,56,0.743716317,0.9947265321779697,0,0,0,0,
705,-1,9,0.5459229504319207,0.9349585822479858,56,0.8013476819997625,0.9960531599323286,0,0,4,219,509#102#180#976
706,-1,9,0.42962999640937427,0.9104010142174964,56,0.6332347430171319,0.9918740157017885,0,0,0,0,
707,-1,9,0.730819238,0.9657567996807128,56,0.28414727578019594,0.9777815724214558,0,0,0,0,
708,-1,9,0.8463497977708412,0.9816348951891614,56,0.58167279,0.9903708173884584,0,0,0,0,
709,-1,9,0.7864185634175106,0.9736569606108317,56,0.625184002,0.9916474127939655,0,0,0,0,
710,-1,9,0.38229861308205215,0.8986701209931932,56,0.6158636465456218,0.9913814669628019,0,0,0,0,
711,-1,9,0.6660232129320459,0.9558455163589514,56,0.7160790194796853,0.9940540909494642,0,0,0,0,
712,-1,9,0.59134139,0.9432975305551013,56,0.7323085988615756,0.994451996,0,0,4,174,632#130#466#517
713,-1,9,0.6620176222797097,0.9552050650625354,56,0.5443727941654275,0.9891994461067959,0,0,0,0,
714,-1,9,0.5889690568078206,0.9428763006899903,56,0.4826151557518355,0.9870746921619457,0,0,0,0,
715,-1,9,0.49683380734224275,0.9252214275872809,56,0.7384175826051578,0.9945995319514573,0,0,1,46,1246
716,-1,9,0.4834766618682287,0.92242404,56,0.5731828509481873,0.9901108209015493,0,0,0,0,
717,-1,9,0.6455371202707303,0.9525332305224583,56,0.7612955070519531,0.9951415960822444,0,0,0,0,
718,-1,9,0.4826288769414338,0.9222441786891532,56,0.3688780217969178,0.9823489017082644,0,0,0,0,
719,-1,9,0.6889224010921696,0.9594424351477711,56,0.30804119945340636,0.9791923556961385,0,0,0,0,
